"chamber","Date","T_treatment","height","leafarea"
"C12",2013-05-27,"elevated",263.357142857143,2.97487364620136
"C12",2013-05-28,"elevated",265,3.00409461962336
"C12",2013-05-29,"elevated",266.4375,3.03116500560528
"C12",2013-05-30,"elevated",267.875,3.05823539158721
"C12",2013-05-31,"elevated",269.3125,3.08530577756913
"C12",2013-06-01,"elevated",270.75,3.11237616355105
"C12",2013-06-02,"elevated",272.1875,3.13944654953297
"C12",2013-06-03,"elevated",273.625,3.1665169355149
"C12",2013-06-04,"elevated",275.0625,3.19358732149682
"C12",2013-06-05,"elevated",276.5,3.22065770747874
"C12",2013-06-06,"elevated",277.9375,3.24772809346066
"C12",2013-06-07,"elevated",279.375,3.27479847944259
"C12",2013-06-08,"elevated",280.8125,3.30186886542451
"C12",2013-06-09,"elevated",282.25,3.32893925140643
"C12",2013-06-10,"elevated",283.6875,3.35600963738835
"C12",2013-06-11,"elevated",285.125,3.38308002337028
"C12",2013-06-12,"elevated",286.5625,3.4101504093522
"C12",2013-06-13,"elevated",288,3.43722079533412
"C12",2013-06-14,"elevated",289.615384615385,3.46928815737057
"C12",2013-06-15,"elevated",291.230769230769,3.50135551940703
"C12",2013-06-16,"elevated",292.846153846154,3.53342288144349
"C12",2013-06-17,"elevated",294.461538461538,3.56549024347994
"C12",2013-06-18,"elevated",296.076923076923,3.59755760551639
"C12",2013-06-19,"elevated",297.692307692308,3.62962496755285
"C12",2013-06-20,"elevated",299.307692307692,3.66169232958931
"C12",2013-06-21,"elevated",300.923076923077,3.69375969162576
"C12",2013-06-22,"elevated",302.538461538462,3.72582705366222
"C12",2013-06-23,"elevated",304.153846153846,3.75789441569867
"C12",2013-06-24,"elevated",305.769230769231,3.78996177773513
"C12",2013-06-25,"elevated",307.384615384615,3.82202913977158
"C12",2013-06-26,"elevated",309,3.85409650180804
"C12",2013-06-27,"elevated",310.285714285714,3.88080279899731
"C12",2013-06-28,"elevated",311.571428571429,3.90750909618658
"C12",2013-06-29,"elevated",312.857142857143,3.93421539337586
"C12",2013-06-30,"elevated",314.142857142857,3.96092169056513
"C12",2013-07-01,"elevated",315.428571428571,3.98762798775441
"C12",2013-07-02,"elevated",316.714285714286,4.01433428494368
"C12",2013-07-03,"elevated",318,4.04104058213296
"C12",2013-07-04,"elevated",319.285714285714,4.06774687932223
"C12",2013-07-05,"elevated",320.571428571429,4.09445317651151
"C12",2013-07-06,"elevated",321.857142857143,4.12115947370078
"C12",2013-07-07,"elevated",323.142857142857,4.14786577089005
"C12",2013-07-08,"elevated",324.428571428571,4.17457206807933
"C12",2013-07-09,"elevated",325.714285714286,4.2012783652686
"C12",2013-07-10,"elevated",327,4.22798466245788
"C12",2013-07-11,"elevated",328.230769230769,4.25455293116674
"C12",2013-07-12,"elevated",329.461538461538,4.2811211998756
"C12",2013-07-13,"elevated",330.692307692308,4.30768946858446
"C12",2013-07-14,"elevated",331.923076923077,4.33425773729332
"C12",2013-07-15,"elevated",333.153846153846,4.36082600600218
"C12",2013-07-16,"elevated",334.384615384615,4.38739427471104
"C12",2013-07-17,"elevated",335.615384615385,4.4139625434199
"C12",2013-07-18,"elevated",336.846153846154,4.44053081212876
"C12",2013-07-19,"elevated",338.076923076923,4.46709908083762
"C12",2013-07-20,"elevated",339.307692307692,4.49366734954648
"C12",2013-07-21,"elevated",340.538461538462,4.52023561825534
"C12",2013-07-22,"elevated",341.769230769231,4.5468038869642
"C12",2013-07-23,"elevated",343,4.57337215567306
"C12",2013-07-24,"elevated",344.384615384615,4.60440689653031
"C12",2013-07-25,"elevated",345.769230769231,4.63544163738757
"C12",2013-07-26,"elevated",347.153846153846,4.66647637824482
"C12",2013-07-27,"elevated",348.538461538462,4.69751111910208
"C12",2013-07-28,"elevated",349.923076923077,4.72854585995933
"C12",2013-07-29,"elevated",351.307692307692,4.75958060081659
"C12",2013-07-30,"elevated",352.692307692308,4.79061534167384
"C12",2013-07-31,"elevated",354.076923076923,4.82165008253109
"C12",2013-08-01,"elevated",355.461538461538,4.85268482338835
"C12",2013-08-02,"elevated",356.846153846154,4.8837195642456
"C12",2013-08-03,"elevated",358.230769230769,4.91475430510286
"C12",2013-08-04,"elevated",359.615384615385,4.94578904596011
"C12",2013-08-05,"elevated",361,4.97682378681737
"C12",2013-08-06,"elevated",363.6,5.03878010526103
"C12",2013-08-07,"elevated",366.2,5.1007364237047
"C12",2013-08-08,"elevated",368.8,5.16269274214836
"C12",2013-08-09,"elevated",371.4,5.22464906059203
"C12",2013-08-10,"elevated",374,5.28660537903569
"C12",2013-08-11,"elevated",376.6,5.34856169747936
"C12",2013-08-12,"elevated",379.2,5.41051801592302
"C12",2013-08-13,"elevated",381.8,5.47247433436669
"C12",2013-08-14,"elevated",384.4,5.53443065281035
"C12",2013-08-15,"elevated",387,5.59638697125402
"C12",2013-08-16,"elevated",389.6,5.65834328969768
"C12",2013-08-17,"elevated",392.2,5.72029960814135
"C12",2013-08-18,"elevated",394.8,5.78225592658502
"C12",2013-08-19,"elevated",397.4,5.84421224502868
"C12",2013-08-20,"elevated",400,5.90616856347235
"C12",2013-08-21,"elevated",401.875,5.95413820571614
"C12",2013-08-22,"elevated",403.75,6.00210784795993
"C12",2013-08-23,"elevated",405.625,6.05007749020372
"C12",2013-08-24,"elevated",407.5,6.09804713244752
"C12",2013-08-25,"elevated",409.375,6.14601677469131
"C12",2013-08-26,"elevated",411.25,6.1939864169351
"C12",2013-08-27,"elevated",413.125,6.2419560591789
"C12",2013-08-28,"elevated",415,6.28992570142269
"C12",2013-08-29,"elevated",416.875,6.33789534366648
"C12",2013-08-30,"elevated",418.75,6.38586498591028
"C12",2013-08-31,"elevated",420.625,6.43383462815407
"C12",2013-09-01,"elevated",422.5,6.48180427039786
"C12",2013-09-02,"elevated",424.375,6.52977391264165
"C12",2013-09-03,"elevated",426.25,6.57774355488545
"C12",2013-09-04,"elevated",428.125,6.62571319712924
"C12",2013-09-05,"elevated",430,6.67368283937303
"C12",2013-09-06,"elevated",431.666666666667,6.7184922191568
"C12",2013-09-07,"elevated",433.333333333333,6.76330159894056
"C12",2013-09-08,"elevated",435,6.80811097872433
"C12",2013-09-09,"elevated",436.666666666667,6.85292035850809
"C12",2013-09-10,"elevated",438.333333333333,6.89772973829186
"C12",2013-09-11,"elevated",440,6.94253911807562
"C12",2013-09-12,"elevated",441.666666666667,6.98734849785939
"C12",2013-09-13,"elevated",443.333333333333,7.03215787764316
"C12",2013-09-14,"elevated",445,7.07696725742692
"C12",2013-09-15,"elevated",446.666666666667,7.12177663721069
"C12",2013-09-16,"elevated",448.333333333333,7.16658601699445
"C12",2013-09-17,"elevated",450,7.21139539677822
